6007,20,7,1,115
0,21,-1,0,0
17,20,7,0,116
0,21,-1,0,0
16,10B,99
19,10C,0
30,10D,0
31,104,0
18,111,29
21,110,0
18,10C,0
29,10D,0
19,20,6,1,113
0,21,-1,0,0
16,104,0
16,111,29
19,10E,0
21,10C,0
32,10D,0
30,104,0
30,111,29
27,10F,23
9,20,6,0,115
0,21,-1,0,0
15,10C,0
25,10D,0
32,104,0
18,111,29
17,10B,99
27,10C,0
26,10D,0
30,104,0
10,20,6,0,116
0,21,-1,0,0
20,111,29
13,110,0
28,10C,0
29,10D,0
33,104,0
18,111,29
19,10E,0
24,10C,0
17,20,6,0,114
0,21,-1,0,0
16,10D,0
32,104,0
18,111,29
16,146,17
28,10C,0
32,10D,0
28,104,0
27,111,29
6,20,7,0,117
0,21,-1,0,0
15,10B,99
16,10C,0
29,10D,0
31,104,0
20,111,29
19,110,0
23,10C,0
28,10D,0
20,20,7,0,114
0,21,-1,0,0
15,104,0
13,111,29
22,10E,0
29,10C,0
24,10D,0
35,104,0
23,111,29
11,24,152
21,10C,0
18,20,7,0,116
0,21,-1,0,0
15,10D,0
29,104,0
21,111,29
21,10B,99
19,10C,0
27,10D,0
35,104,0
13,111,29
20,20,5,1,114
0,21,0,0,0
22,110,0
30,10C,0
30,10D,0
34,104,0
15,111,29
18,10E,0
27,10C,0
25,20,7,0,117
0,21,-1,0,0
15,10D,0
32,104,0
20,111,29
19,105,18
21,10C,0
31,10D,0
30,104,0
17,111,29
16,20,7,1,114
0,21,-1,0,0
16,10B,99
13,10C,0
33,10D,0
31,104,0
19,111,29
18,110,0
26,10C,0
31,10D,0
21,20,7,0,116
0,21,-1,0,0
15,104,0
19,111,29
22,10E,0
16,10C,0
32,10D,0
29,104,0
34,111,29
16,10F,23
17,20,7,0,114
0,21,-1,0,0
17,10C,0
29,10D,0
31,104,0
20,111,29
20,10B,99
16,10C,0
25,10D,0
34,104,0
10,20,7,0,115
0,21,-1,0,0
23,111,29
17,110,0
18,10C,0
32,10D,0
33,104,0
14,111,29
28,10E,0
19,10C,0
18,20,7,1,117
0,21,-1,0,0
17,10D,0
39,104,0
20,111,29
16,146,17
21,10C,0
30,10D,0
30,104,0
20,111,29
11,20,5,1,113
0,21,-1,0,0
17,10B,99
16,10C,0
32,10D,0
34,104,0
15,111,29
19,110,0
26,10C,0
31,10D,0
21,20,6,1,112
0,21,-1,0,0
17,104,0
19,111,29
18,10E,0
18,10C,0
26,10D,0
32,104,0
22,111,29
13,24,154
28,10C,0
18,20,7,0,114
0,21,-1,0,0
18,10D,0
30,104,0
19,111,29
22,10B,99
16,10C,0
25,10D,0
33,104,0
17,111,29
21,110,0
1,20,8,0,116
0,21,-1,0,0
37,10C,0
40,10D,0
32,104,0
18,111,29
28,10E,0
19,10C,0
27,20,6,0,112
0,21,-1,0,0
15,10D,0
31,104,0
19,111,29
21,105,17
17,10C,0
24,10D,0
31,104,0
18,111,29
19,10B,99
5,20,7,1,114
0,21,-1,0,0
30,10C,0
28,10D,0
32,104,0
18,111,29
20,110,0
19,10C,0
32,10D,0
25,20,7,1,115
0,21,-1,0,0
16,104,0
13,111,29
28,10E,0
19,10C,0
30,10D,0
31,104,0
23,111,29
26,10F,23
14,20,8,0,115
0,21,-1,0,0
16,10C,0
28,10D,0
31,104,0
17,111,29
19,10B,99
19,10C,0
25,10D,0
31,104,0
15,20,7,0,116
0,21,-1,0,0
16,111,29
12,110,0
20,10C,0
34,10D,0
28,104,0
21,111,29
17,10E,0
28,10C,0
27,20,7,0,114
0,21,-1,0,0
15,10D,0
31,104,0
18,111,29
19,146,17
18,10C,0
24,10D,0
34,104,0
17,111,29
21,10B,99
3,20,7,1,116
0,21,-1,0,0
27,10C,0
24,10D,0
33,104,0
18,111,29
19,110,0
21,10C,0
27,10D,0
33,104,0
2,20,7,0,114
0,21,-1,0,0
31,111,29
16,10E,0
20,10C,0
29,10D,0
35,104,0
16,111,29
9,24,154
32,10C,0
18,20,6,0,115
0,21,-1,0,0
15,10D,0
34,104,0
17,111,29
21,10B,99
23,10C,0
24,10D,0
35,104,0
18,111,29
16,20,6,0,116
0,21,-1,0,0
15,110,0
19,10C,0
32,10D,0
48,104,0
19,111,29
26,10E,0
20,10C,0
24,20,7,0,114
0,21,-1,0,0
16,10D,0
34,104,0
18,111,29
18,105,18
21,10C,0
28,10D,0
32,104,0
18,111,29
16,20,6,0,116
0,21,-1,0,0
15,10B,99
16,10C,0
28,10D,0
32,104,0
20,111,29
19,110,0
18,10C,0
30,10D,0
24,20,7,0,113
0,21,-1,0,0
15,104,0
20,111,29
17,10E,0
18,10C,0
35,10D,0
28,104,0
19,111,29
25,10F,23
23,20,7,1,115
0,21,-1,0,0
17,10C,0
28,10D,0
32,104,0
22,111,29
16,10B,99
20,10C,0
29,10D,0
35,104,0
6,20,6,0,114
0,21,-1,0,0
17,111,29
19,110,0
17,10C,0
26,10D,0
31,104,0
17,111,29
21,10E,0
24,10C,0
28,20,7,1,114
0,21,-1,0,0
15,10D,0
35,104,0
16,111,29
19,146,17
20,10C,0
32,10D,0
30,104,0
17,111,29
17,20,6,1,114
0,21,-1,0,0
16,10B,99
12,10C,0
24,10D,0
33,104,0
17,111,29
21,110,0
19,10C,0
31,10D,0
30,104,0
1,20,8,0,114
0,21,-1,0,0
31,111,29
17,10E,0
21,10C,0
32,10D,0
30,104,0
19,111,29
9,24,154
22,10C,0
26,20,7,0,114
0,21,-1,0,0
16,10D,0
31,104,0
19,111,29
19,10B,99
21,10C,0
32,10D,0
28,104,0
20,111,29
15,20,7,0,115
0,21,-1,0,0
16,110,0
13,10C,0
26,10D,0
31,104,0
20,111,29
35,10E,0
22,10C,0
27,10D,0
21,20,6,0,115
0,21,-1,0,0
15,104,0
18,111,29
15,105,18
23,10C,0
31,10D,0
27,104,0
28,111,29
16,10B,99
21,10C,0
17,20,7,1,114
0,21,-1,0,0
16,10D,0
29,104,0
26,111,29
19,110,0
16,10C,0
28,10D,0
30,104,0
19,111,29
18,10E,0
0,20,7,0,115
0,21,-1,0,0
25,10C,0
40,10D,0
31,104,0
23,111,29
19,10F,23
21,10C,0
36,10D,0
21,20,6,0,114
0,21,-1,0,0
17,104,0
16,111,29
20,10B,99
20,10C,0
29,10D,0
32,104,0
21,111,29
17,110,0
19,10C,0
19,20,7,1,114
0,21,-1,0,0
16,10D,0
34,104,0
17,111,29
20,10E,0
22,10C,0
36,10D,0
31,104,0
19,111,29
5,20,6,0,114
0,21,-1,0,0
35,146,17
15,10C,0
32,10D,0
32,104,0
23,111,29
12,10B,99
27,10C,0
27,20,6,0,115
0,21,-1,0,0
16,10D,0
31,104,0
20,111,29
19,110,0
23,10C,0
27,10D,0
31,104,0
19,111,29
15,20,7,0,116
0,21,-1,0,0
16,10E,0
23,10C,0
27,10D,0
33,104,0
14,111,29
13,24,154
21,10C,0
36,10D,0
22,20,7,0,115
0,21,-1,0,0
16,104,0
20,111,29
17,10B,99
22,10C,0
30,10D,0
31,104,0
18,111,29
21,110,0
22,10C,0
18,20,7,0,114
0,21,-1,0,0
16,10D,0
30,104,0
19,111,29
23,10E,0
28,10C,0
28,10D,0
50,104,0
9,20,7,0,115
0,21,-1,0,0
16,111,29
13,105,17
28,10C,0
29,10D,0
31,104,0
20,111,29
19,10B,99
24,10C,0
21,20,7,0,115
0,21,-1,0,0
15,10D,0
31,104,0
21,111,29
19,110,0
24,10C,0
24,10D,0
34,104,0
18,111,29
15,20,7,1,115
0,21,-1,0,0
15,10E,0
16,10C,0
31,10D,0
29,104,0
27,111,29
16,10F,23
29,10C,0
29,10D,0
20,20,7,0,114
0,21,-1,0,0
16,104,0
20,111,29
17,10B,99
20,10C,0
32,10D,0
31,104,0
16,111,29
24,110,0
23,10C,0
18,20,6,0,115
0,21,-1,0,0
15,10D,0
29,104,0
25,111,29
17,10E,0
23,10C,0
28,10D,0
33,104,0
24,111,29
7,20,6,0,115
0,21,-1,0,0
15,146,17
16,10C,0
30,10D,0
30,104,0
19,111,29
21,10B,99
22,10C,0
28,10D,0
19,20,7,0,115
0,21,-1,0,0
17,104,0
16,111,29
26,110,0
19,10C,0
28,10D,0
30,104,0
21,111,29
30,10E,0
11,10C,0
17,20,7,0,115
0,21,-1,0,0
17,10D,0
28,104,0
22,111,29
10,24,154
22,10C,0
35,10D,0
35,104,0
24,111,29
9,20,7,0,115
0,21,-1,0,0
15,10B,99
20,10C,0
32,10D,0
26,104,0
28,111,29
19,110,0
22,10C,0
27,10D,0
20,20,6,0,114
0,21,-1,0,0
18,104,0
18,111,29
21,10E,0
17,10C,0
31,10D,0
29,104,0
27,111,29
39,105,18
8,20,7,0,115
0,21,-1,0,0
17,10C,0
32,10D,0
31,104,0
18,111,29
23,10B,99
24,10C,0
28,10D,0
27,20,7,0,115
0,21,-1,0,0
18,104,0
16,111,29
20,110,0
19,10C,0
29,10D,0
32,104,0
21,111,29
21,10E,0
15,10C,0
18,20,7,0,115
0,21,-1,0,0
17,10D,0
27,104,0
26,111,29
21,10F,23
22,10C,0
25,10D,0
30,104,0
20,111,29
14,20,7,0,115
0,21,-1,0,0
17,10B,99
15,10C,0
29,10D,0
29,104,0
23,111,29
21,110,0
17,10C,0
27,10D,0
26,20,7,1,115
0,21,-1,0,0
16,104,0
24,111,29
20,10E,0
17,10C,0
30,10D,0
31,104,0
20,111,29
19,146,17
20,10C,0
17,20,6,0,114
0,21,-1,0,0
16,10D,0
35,104,0
20,111,29
16,10B,99
20,10C,0
32,10D,0
31,104,0
18,111,29
12,20,7,0,115
0,21,-1,0,0
15,110,0
16,10C,0
24,10D,0
34,104,0
17,111,29
20,10E,0
19,10C,0
33,10D,0
24,20,8,0,114
0,21,-1,0,0
17,104,0
19,111,29
6,24,154
18,10C,0
35,10D,0
42,104,0
16,111,29
21,10B,99
20,10C,0
17,20,6,0,115
0,21,-1,0,0
17,10D,0
26,104,0
26,111,29
18,110,0
25,10C,0
24,10D,0
32,104,0
19,111,29
15,20,6,1,115
0,21,-1,0,0
15,10E,0
20,10C,0
24,10D,0
32,104,0
19,111,29
19,105,18
28,10C,0
29,10D,0
40,20,6,0,115
0,21,-1,0,0
19,104,0
16,111,29
21,10B,99
18,10C,0
32,10D,0
31,104,0
23,111,29
20,110,0
19,10C,0
17,20,7,1,116
0,21,-1,0,0
16,10D,0
33,104,0
21,111,29
24,10E,0
19,10C,0
30,10D,0
34,104,0
16,111,29
9,20,7,0,115
0,21,-1,0,0
15,10F,23
23,10C,0
36,10D,0
31,104,0
20,111,29
15,10B,99
27,10C,0
24,10D,0
20,20,7,0,115
0,21,-1,0,0
17,104,0
22,111,29
19,110,0
21,10C,0
28,10D,0
28,104,0
23,111,29
23,10E,0
21,10C,0
18,20,6,0,114
0,21,-1,0,0
17,10D,0
30,104,0
20,111,29
20,146,17
25,10C,0
23,10D,0
31,104,0
23,111,29
12,20,7,0,114
0,21,-1,0,0
15,10B,99
23,10C,0
27,10D,0
34,104,0
17,111,29
19,110,0
21,10C,0
28,10D,0
21,20,7,0,114
0,21,-1,0,0
16,104,0
13,111,29
27,10E,0
21,10C,0
29,10D,0
31,104,0
19,111,29
10,24,154
22,10C,0
18,20,6,0,114
0,21,-1,0,0
16,10D,0
40,104,0
19,111,29
19,10B,99
25,10C,0
30,10D,0
32,104,0
17,111,29
2,20,7,1,115
0,21,-1,0,0
24,110,0
25,10C,0
26,10D,0
31,104,0
18,111,29
22,10E,0
16,10C,0
32,10D,0
19,20,7,0,115
0,21,-1,0,0
16,104,0
22,111,29
18,105,17
21,10C,0
28,10D,0
31,104,0
19,111,29
40,10B,99
8,20,7,0,114
0,21,-1,0,0
15,10C,0
27,10D,0
31,104,0
18,111,29
18,110,0
28,10C,0
29,10D,0
34,20,7,1,115
0,21,-1,0,0
16,104,0
17,111,29
19,10E,0
19,10C,0
25,10D,0
35,104,0
15,111,29
19,10F,23
19,10C,0
17,20,7,0,114
0,21,-1,0,0
16,10D,0
41,104,0
18,111,29
25,10B,99
15,10C,0
31,10D,0
31,104,0
25,111,29
6,20,7,0,115
0,21,-1,0,0
16,110,0
19,10C,0
28,10D,0
34,104,0
24,111,29
19,10E,0
17,10C,0
25,10D,0
20,20,7,0,114
0,21,-1,0,0
15,104,0
16,111,29
16,146,17
28,10C,0
30,10D,0
33,104,0
16,111,29
19,10B,99
28,10C,0
17,20,7,0,114
0,21,-1,0,0
18,10D,0
33,104,0
17,111,29
19,110,0
19,10C,0
32,10D,0
38,104,0
17,111,29
8,20,7,0,115
0,21,-1,0,0
17,10E,0
16,10C,0
27,10D,0
35,104,0
15,111,29
10,24,154
24,10C,0
32,10D,0
28,104,0
2,20,6,0,115
0,21,-1,0,0
37,111,29
18,10B,99
20,10C,0
32,10D,0
30,104,0
18,111,29
21,110,0
16,10C,0
19,20,7,0,113
0,21,-1,0,0
16,10D,0
27,104,0
19,111,29
26,10E,0
21,10C,0
29,10D,0
30,104,0
21,111,29
12,20,7,1,115
0,21,-1,0,0
16,105,18
15,10C,0
32,10D,0
29,104,0
20,111,29
25,10B,99
19,10C,0
45,10D,0
20,20,7,0,114
0,21,-1,0,0
16,104,0
20,111,29
21,110,0
18,10C,0
29,10D,0
34,104,0
16,111,29
20,10E,0
17,10C,0
17,20,7,0,115
0,21,-1,0,0
16,10D,0
30,104,0
18,111,29
18,10F,23
28,10C,0
31,10D,0
28,104,0
32,111,29
1,20,7,1,115
0,21,-1,0,0
24,10B,99
22,10C,0
30,10D,0
31,104,0
18,111,29
21,110,0
18,10C,0
32,10D,0
19,20,7,0,115
0,21,-1,0,0
17,104,0
19,111,29
19,10E,0
18,10C,0
24,10D,0
31,104,0
23,111,29
16,146,17
25,10C,0
17,20,7,1,114
0,21,-1,0,0
15,10D,0
33,104,0
16,111,29
19,10B,99
28,10C,0
30,10D,0
31,104,0
17,111,29
13,20,7,1,115
0,21,-1,0,0
15,110,0
18,10C,0
29,10D,0
37,104,0
21,111,29
19,10E,0
17,10C,0
25,10D,0
20,20,7,1,115
0,21,-1,0,0
16,104,0
14,111,29
11,24,154
22,10C,0
35,10D,0
30,104,0
20,111,29
19,10B,99
32,10C,0
18,20,7,0,114
0,21,-1,0,0
18,10D,0
28,104,0
25,111,29
17,110,0
28,10C,0
30,10D,0
37,104,0
16,111,29
2,20,7,1,114
0,21,-1,0,0
30,10E,0
19,10C,0
32,10D,0
32,104,0
19,111,29
17,105,18
22,10C,0
28,10D,0
21,20,7,1,114
0,21,-1,0,0
17,104,0
20,111,29
24,10B,99
15,10C,0
31,10D,0
31,104,0
22,111,29
32,110,0
12,20,7,0,114
0,21,-1,0,0
16,10C,0
28,10D,0
34,104,0
19,111,29
17,10E,0
20,10C,0
32,10D,0
30,104,0
4,20,7,0,115
0,21,-1,0,0
27,111,29
18,10F,23
20,10C,0
32,10D,0
30,104,0
33,111,29
16,10B,99
19,10C,0
18,20,7,0,115
0,21,-1,0,0
16,10D,0
31,104,0
24,111,29
18,110,0
21,10C,0
35,10D,0
32,104,0
18,111,29
5,20,7,0,114
0,21,-1,0,0
26,10E,0
20,10C,0
29,10D,0
32,104,0
19,111,29
19,146,17
20,10C,0
30,10D,0
21,20,7,0,115
0,21,-1,0,0
15,104,0
13,111,29
28,10B,99
18,10C,0
32,10D,0
30,104,0
20,111,29
18,110,0
18,10C,0
18,20,7,0,115
0,21,-1,0,0
15,10D,0
36,104,0
17,111,29
19,10E,0
19,10C,0
25,10D,0
33,104,0
17,111,29
9,24,154
10,20,6,1,114
0,21,-1,0,0
17,10C,0
35,10D,0
32,104,0
16,111,29
19,10B,99
34,10C,0
30,10D,0
19,20,7,1,115
0,21,-1,0,0
15,104,0
14,111,29
22,110,0
25,10C,0
29,10D,0
31,104,0
20,111,29
19,10E,0
27,10C,0
17,20,8,0,115
0,21,-1,0,0
15,10D,0
27,104,0
26,111,29
18,105,17
27,10C,0
32,10D,0
29,104,0
21,111,29
9,20,7,0,114
0,21,-1,0,0
15,10B,99
20,10C,0
29,10D,0
32,104,0
19,111,29
19,110,0
17,10C,0
46,10D,0
19,20,7,0,114
0,21,-1,0,0
16,104,0
20,111,29
19,10E,0
25,10C,0
32,10D,0
30,104,0
18,111,29
18,10F,23
24,20,7,1,115
0,21,-1,0,0
16,10C,0
30,10D,0
32,104,0
17,111,29
20,10B,99
31,10C,0
29,10D,0
26,20,7,0,114
0,21,-1,0,0
17,104,0
16,111,29
26,110,0
19,10C,0
31,10D,0
32,104,0
15,111,29
20,10E,0
19,10C,0
17,20,7,0,115
0,21,-1,0,0
16,10D,0
29,104,0
25,111,29
13,146,17
27,10C,0
31,10D,0
30,104,0
20,111,29
10,20,7,0,114
0,21,-1,0,0
15,10B,99
18,10C,0
30,10D,0
33,104,0
17,111,29
21,110,0
20,10C,0
27,10D,0
20,20,7,0,114
0,21,-1,0,0
20,104,0
21,111,29
20,10E,0
16,10C,0
31,10D,0
30,104,0
25,111,29
6,24,154
20,10C,0
18,20,7,1,114
0,21,-1,0,0
15,10D,0
30,104,0
17,111,29
24,10B,99
19,10C,0
39,10D,0
34,104,0
16,111,29
10,20,7,0,114
0,21,-1,0,0
17,110,0
17,10C,0
32,10D,0
31,104,0
19,111,29
18,10E,0
25,10C,0
24,10D,0
20,20,7,0,115
0,21,-1,0,0
18,104,0
18,111,29
18,105,18
27,10C,0
25,10D,0
32,104,0
18,111,29
20,10B,99
25,10C,0
17,20,7,1,115
0,21,-1,0,0
18,10D,0
34,104,0
16,111,29
19,110,0
27,10C,0
32,10D,0
30,104,0
19,111,29
24,20,7,0,115
0,21,-1,0,0
19,10E,0
19,10C,0
32,10D,0
32,104,0
18,111,29
18,10F,23
26,10C,0
31,10D,0
20,20,7,0,114
0,21,-1,0,0
16,104,0
13,111,29
27,10B,99
23,10C,0
25,10D,0
31,104,0
18,111,29
24,110,0
23,10C,0
18,20,7,0,115
0,21,-1,0,0
16,10D,0
27,104,0
24,111,29
19,10E,0
19,10C,0
32,10D,0
29,104,0
20,111,29
14,20,7,0,115
0,21,-1,0,0
16,146,17
15,10C,0
32,10D,0
30,104,0
19,111,29
24,10B,99
19,10C,0
33,10D,0
19,20,7,1,115
0,21,-1,0,0
17,104,0
12,111,29
27,110,0
24,10C,0
25,10D,0
30,104,0
19,111,29
20,10E,0
21,10C,0
17,20,6,0,114
0,21,-1,0,0
16,10D,0
33,104,0
18,111,29
9,24,154
24,10C,0
33,10D,0
28,104,0
26,111,29
14,20,7,1,115
0,21,-1,0,0
15,10B,99
17,10C,0
34,10D,0
31,104,0
20,111,29
22,110,0
25,10C,0
27,10D,0
21,20,6,0,114
0,21,-1,0,0
15,104,0
15,111,29
18,10E,0
28,10C,0
30,10D,0
30,104,0
18,111,29
27,105,18
20,10C,0
18,20,7,1,115
0,21,-1,0,0
17,10D,0
30,104,0
20,111,29
20,10B,99
19,10C,0
29,10D,0
34,104,0
17,111,29
14,20,7,0,115
0,21,-1,0,0
17,110,0
23,10C,0
27,10D,0
31,104,0
21,111,29
19,10E,0
19,10C,0
45,20,7,0,114
0,21,-1,0,0
21,10D,0
34,104,0
19,111,29
17,10F,23
18,10C,0
25,10D,0
30,104,0
21,111,29
18,10B,99
0,20,7,0,113
0,21,-1,0,0
38,10C,0
25,10D,0
30,104,0
22,111,29
17,110,0
21,10C,0
27,10D,0
22,20,7,0,115
0,21,-1,0,0
16,104,0
17,111,29
23,10E,0
21,10C,0
26,10D,0
32,104,0
18,111,29
20,146,17
21,10C,0
19,20,6,1,114
0,21,-1,0,0
16,10D,0
31,104,0
19,111,29
20,10B,99
21,10C,0
28,10D,0
31,104,0
20,111,29
16,20,8,1,115
0,21,-1,0,0
15,110,0
19,10C,0
25,10D,0
33,104,0
16,111,29
21,10E,0
19,10C,0
28,10D,0
25,20,7,1,114
0,21,-1,0,0
16,104,0
16,111,29
9,24,154
24,10C,0
25,10D,0
29,104,0
19,111,29
20,10B,99
28,10C,0
26,20,7,1,114
0,21,-1,0,0
18,10D,0
29,104,0
25,111,29
27,110,0
19,10C,0
28,10D,0
30,104,0
25,111,29
7,20,6,0,115
0,21,-1,0,0
15,10E,0
19,10C,0
29,10D,0
31,104,0
20,111,29
19,105,18
18,10C,0
26,10D,0
25,20,7,0,114
0,21,-1,0,0
15,104,0
18,111,29
15,10B,99
27,10C,0
25,10D,0
30,104,0
20,111,29
18,110,0
27,10C,0
18,20,7,1,113
0,21,-1,0,0
15,10D,0
34,104,0
24,111,29
13,10E,0
27,10C,0
28,10D,0
34,104,0
16,111,29
26,20,7,0,115
0,21,-1,0,0
18,10F,23
16,10C,0
29,10D,0
31,104,0
20,111,29
19,10B,99
32,10C,0
30,10D,0
21,20,7,1,115
0,21,-1,0,0
15,104,0
28,111,29
16,110,0
21,10C,0
32,10D,0
36,104,0
18,111,29
18,10E,0
18,20,7,0,115
0,21,-1,0,0
15,10C,0
30,10D,0
30,104,0
19,111,29
20,146,17
27,10C,0
28,10D,0
33,104,0
7,20,6,0,115
0,21,-1,0,0
18,111,29
17,10B,99
22,10C,0
31,10D,0
32,104,0
16,111,29
21,110,0
25,10C,0
20,20,7,0,113
0,21,-1,0,0
18,10D,0
28,104,0
19,111,29
28,10E,0
20,10C,0
30,10D,0
30,104,0
17,111,29
13,20,6,1,114
0,21,-1,0,0
0,24,154
41,10C,0
28,10D,0
33,104,0
21,111,29
17,10B,99
29,10C,0
31,10D,0
21,20,7,0,115
0,21,-1,0,0
17,104,0
20,111,29
21,110,0
15,10C,0
32,10D,0
30,104,0
19,111,29
28,10E,0
19,10C,0
17,20,7,0,113
0,21,-1,0,0
17,10D,0
34,104,0
16,111,29
19,105,18
21,10C,0
32,10D,0
30,104,0
19,111,29
14,20,6,0,115
0,21,-1,0,0
15,10B,99
16,10C,0
27,10D,0
34,104,0
18,111,29
19,110,0
21,10C,0
35,10D,0
21,20,7,0,115
0,21,-1,0,0
15,104,0
14,111,29
18,10E,0
31,10C,0
33,10D,0
29,104,0
22,111,29
17,10F,23
19,10C,0
316,20,6,0,115
0,21,-1,0,0
19,10D,0
47,104,0
20,111,29
17,10B,99
19,10C,0
24,10D,0
33,104,0
19,111,29
2,20,6,0,115
0,21,-1,0,0
30,110,0
17,10C,0
30,10D,0
34,104,0
17,111,29
19,10E,0
27,10C,0
27,20,6,0,114
0,21,-1,0,0
17,10D,0
32,104,0
15,111,29
19,146,17
27,10C,0
31,10D,0
29,104,0
